-0.323,-0.929,-0.086
-0.351,-0.936,-0.082
-0.362,-0.956,-0.086
-0.344,-0.976,-0.097
-0.305,-0.964,-0.076
-0.298,-0.979,-0.048
-0.280,-0.996,-0.007
-0.244,-0.967,0.055
-0.264,-0.929,0.062
-0.311,-0.920,0.074
-0.338,-0.909,0.148
-0.296,-0.863,0.248
-0.188,-0.833,0.321
-0.107,-0.825,0.389
-0.097,-0.814,0.493
-0.142,-0.790,0.649
-0.174,-0.753,0.762
-0.120,-0.723,0.730
-0.065,-0.714,0.698
-0.108,-0.723,0.691
-0.148,-0.736,0.673
-0.150,-0.767,0.636
-0.143,-0.786,0.598
-0.127,-0.800,0.577
-0.110,-0.807,0.577
-0.082,-0.803,0.572
-0.049,-0.804,0.535
-0.039,-0.826,0.501
-0.080,-0.829,0.502
-0.135,-0.838,0.511
-0.169,-0.835,0.516
-0.158,-0.771,0.482
-0.142,-0.784,0.395
-0.220,-0.736,0.361
-0.305,-0.773,0.342
-0.353,-0.815,0.337
-0.396,-0.956,0.332
-0.444,-1.118,0.308
-0.568,-1.106,0.213
-0.657,-1.148,0.136
-0.671,-1.122,0.083
-0.690,-1.059,0.071
-0.691,-1.016,0.156
-0.561,-0.881,0.166
-0.462,-0.833,0.240
-0.358,-0.752,0.319
-0.281,-0.687,0.373
-0.259,-0.647,0.398
-0.264,-0.626,0.408
-0.277,-0.638,0.371
-0.252,-0.669,0.324
-0.208,-0.718,0.314
-0.215,-0.795,0.313
-0.208,-0.913,0.305
-0.218,-1.053,0.270
-0.318,-1.136,0.203
-0.407,-1.194,0.156
-0.472,-1.209,0.127
-0.504,-1.210,0.087
-0.510,-1.189,0.052
-0.526,-1.140,0.028
-0.568,-1.051,0.038
-0.603,-0.987,0.071
-0.556,-0.927,0.102
-0.454,-0.859,0.134
-0.347,-0.830,0.201
-0.240,-0.811,0.269
-0.150,-0.797,0.282
-0.084,-0.800,0.247
-0.054,-0.808,0.194
-0.041,-0.817,0.141
-0.011,-0.819,0.109
0.032,-0.821,0.076
0.060,-0.828,0.050
0.081,-0.849,0.022
0.095,-0.874,-0.009
0.096,-0.896,-0.029
0.100,-0.915,-0.046
0.097,-0.937,-0.050
0.085,-0.959,-0.053
0.063,-0.983,-0.066
0.037,-0.998,-0.082
-0.004,-1.011,-0.093
-0.058,-1.020,-0.111
-0.106,-1.027,-0.123
-0.142,-1.022,-0.119
-0.158,-1.016,-0.102
-0.168,-1.007,-0.082
-0.175,-0.999,-0.069
-0.175,-0.993,-0.064
-0.179,-0.981,-0.048
-0.181,-0.973,-0.029
-0.180,-0.966,-0.012
-0.179,-0.961,0.009
-0.179,-0.957,0.027
-0.178,-0.952,0.044
-0.179,-0.950,0.060
-0.177,-0.950,0.068
-0.167,-0.953,0.070
-0.166,-0.957,0.072
-0.176,-0.966,0.067
-0.183,-0.969,0.058
-0.191,-0.970,0.046
-0.203,-0.971,0.043
-0.218,-0.973,0.048
-0.221,-0.978,0.057
-0.222,-0.981,0.062
-0.221,-0.983,0.063
-0.223,-0.987,0.063
-0.224,-0.989,0.060
-0.222,-0.991,0.053
-0.221,-0.991,0.051
-0.221,-0.989,0.050
-0.223,-0.987,0.050
-0.224,-0.980,0.051
-0.226,-0.974,0.056
-0.223,-0.967,0.067
-0.218,-0.961,0.076
-0.215,-0.958,0.085
-0.210,-0.956,0.099
-0.212,-0.954,0.108
-0.217,-0.950,0.118
-0.221,-0.946,0.118
-0.219,-0.944,0.114
-0.208,-0.946,0.111
-0.199,-0.951,0.113
-0.196,-0.954,0.116
-0.198,-0.957,0.113
-0.205,-0.956,0.104
-0.221,-0.958,0.098
-0.228,-0.963,0.093
-0.232,-0.969,0.088
-0.236,-0.974,0.084
-0.235,-0.977,0.079
-0.238,-0.981,0.077
-0.238,-0.981,0.077
-0.243,-0.979,0.072
-0.250,-0.976,0.067
-0.247,-0.973,0.072
-0.237,-0.969,0.083
-0.233,-0.963,0.092
-0.232,-0.957,0.098
-0.228,-0.953,0.103
-0.224,-0.949,0.108
-0.224,-0.946,0.110
-0.223,-0.948,0.110
-0.222,-0.951,0.106
-0.222,-0.956,0.099
-0.224,-0.960,0.093
-0.224,-0.966,0.091
-0.223,-0.968,0.089
-0.223,-0.969,0.088
-0.224,-0.968,0.089
-0.225,-0.965,0.088
-0.228,-0.960,0.082
-0.231,-0.957,0.078
-0.230,-0.956,0.084
-0.223,-0.958,0.097
-0.215,-0.960,0.109
-0.214,-0.960,0.116
-0.218,-0.960,0.122
-0.222,-0.960,0.126
-0.223,-0.962,0.133
-0.227,-0.962,0.138
-0.232,-0.960,0.139
-0.230,-0.956,0.137
-0.223,-0.954,0.131
-0.219,-0.956,0.127
-0.220,-0.960,0.121
-0.223,-0.961,0.110
